index,bing_neg,bing_pos
2585,1,0
2586,2,1
2587,2,0
2588,6,0
2589,1,1
2591,0,5
2592,3,0
2594,2,0
2596,2,1
2597,1,0
2599,0,2
2600,0,1
2601,0,1
2602,0,1
2603,2,0
2604,1,1
2605,2,2
2608,0,5
2609,1,0
2612,2,2
2614,1,0
2615,0,1
2616,2,1
2617,1,0
2618,0,1
2619,1,3
2621,1,2
2623,2,1
2624,2,0
2625,1,2
2626,0,2
2627,3,0
2628,0,1
2629,2,0
2630,2,2
2631,1,0
2632,1,0
2633,0,2
2634,0,1
2635,0,1
2636,2,1
2637,2,1
2639,1,1
2640,0,1
2641,2,1
2642,0,1
2643,2,0
2644,0,6
2645,1,1
2647,0,1
2648,0,3
2649,2,2
2650,3,0
2651,1,1
2652,0,1
2653,4,1
2654,2,0
2656,2,0
2657,2,0
2658,1,2
2659,2,2
2661,0,2
2662,1,1
2663,2,1
2664,4,0
2665,4,0
2666,0,4
2667,1,2
2668,1,1
2671,5,1
2672,0,1
2673,1,1
2674,0,1
2676,2,1
2677,1,0
2678,0,1
2679,1,0
2680,2,2
2681,1,1
2682,4,1
2684,0,2
2685,1,1
2686,1,2
2687,1,1
2688,1,2
2689,1,2
2690,1,3
2691,2,0
2692,1,0
2693,1,1
2694,2,3
2695,2,0
2696,0,1
2698,0,1
2699,1,1
2700,0,1
2701,0,1
2702,1,0
2703,1,1
2704,2,0
2706,1,1
2708,0,1
2709,2,0
2710,2,2
2711,0,2
2712,0,3
2713,3,1
2714,2,1
2715,1,0
2716,4,4
2717,0,3
2718,2,0
2719,1,0
2720,1,0
2722,3,3
2723,0,1
2724,1,0
2725,0,3
2726,0,1
2727,1,3
2730,1,1
2732,0,3
2733,2,1
2734,5,1
2735,1,1
2736,0,4
2737,1,2
2738,0,3
2739,1,0
2740,2,3
2741,1,2
2742,2,1
2743,3,0
2745,0,1
2746,1,0
2747,1,0
2748,0,1
2749,2,1
2750,0,1
2751,1,0
2752,2,1
2753,2,0
2754,0,3
2755,2,1
2756,2,2
2758,2,2
2761,3,4
2762,1,0
2763,0,4
2765,1,0
2767,2,2
2768,1,1
2770,2,1
2771,3,2
2772,0,2
2773,2,4
2774,2,1
2775,4,0
2777,0,1
2778,2,1
2779,1,0
2781,2,0
2782,1,1
2784,4,1
2785,2,2
2786,1,2
2788,0,2
2789,1,1
2790,1,1
2791,0,4
2792,1,0
2794,6,0
2795,2,3
2796,1,0
2797,1,1
2798,1,0
2799,1,1
2800,3,1
2801,1,1
2803,1,0
2806,0,2
2808,2,2
2809,1,0
2810,0,1
2811,1,5
2812,0,1
2813,0,1
2815,1,0
2816,1,0
2817,1,0
2818,1,2
2819,1,0
2820,1,0
2821,1,1
2822,1,0
2823,1,3
2824,0,2
2825,1,0
2826,2,1
2827,3,1
2828,0,3
2829,2,3
2830,0,3
2831,2,1
2833,1,1
2834,4,1
2835,1,0
2836,0,1
2837,1,0
2838,3,2
2839,3,0
2840,4,4
2842,2,1
2843,7,1
2844,1,0
2845,2,0
2846,4,1
2847,3,2
2848,1,0
2849,1,0
2850,0,1
2851,2,2
2852,0,1
2853,0,1
2854,0,1
2855,1,1
2856,2,0
2858,1,1
2862,0,1
2863,2,1
2864,3,0
2865,2,2
2867,3,4
2868,1,0
2869,2,2
2870,1,0
2871,1,0
2872,1,0
2873,1,2
2874,4,1
2875,0,3
2876,1,4
2877,3,0
2878,4,1
2879,4,1
2881,0,1
2882,1,4
2886,4,4
2887,3,1
2889,2,2
2890,1,0
2892,1,0
2893,1,0
2894,0,1
2898,0,1
2899,2,4
2900,4,0
2901,1,0
2903,3,1
2904,0,2
2905,1,0
2906,1,2
2907,0,1
2908,4,1
2909,2,1
2910,0,1
2911,1,0
2912,1,2
2913,0,1
2914,3,0
2916,1,0
2918,1,0
2919,1,1
2922,5,1
2923,4,0
2924,1,3
2925,1,2
2926,2,1
2927,1,0
2928,1,0
2929,2,0
2930,1,0
2931,1,0
2932,1,2
2933,0,2
2934,1,0
2935,1,1
2936,3,1
2938,1,1
2939,5,0
2940,1,0
2941,1,0
2942,0,1
2943,0,1
2944,2,0
2945,1,0
2946,4,0
2947,2,1
2949,1,0
2950,2,0
2951,0,1
2952,0,2
2953,1,1
2954,1,0
2955,1,1
2957,1,1
2958,2,1
2960,2,1
2961,1,0
2962,2,0
2963,2,1
2964,1,1
2965,1,0
2966,1,0
2967,5,0
2968,0,1
2969,1,3
2972,2,0
2973,1,0
2974,0,1
2975,0,1
2976,1,0
2977,2,4
2978,2,0
2979,1,0
2980,2,1
2981,2,0
2982,0,3
2984,0,3
2987,0,2
2989,1,2
2991,3,1
2992,2,2
2993,2,1
2994,0,2
2995,3,0
2996,0,1
2997,1,0
2998,1,0
3000,1,2
3001,1,1
3003,0,2
3004,4,0
3006,1,2
3007,1,1
3008,1,0
3009,0,2
3010,1,0
3012,2,4
3014,0,3
3015,1,0
3016,0,2
3017,2,1
3022,0,2
3023,0,3
3026,2,2
3028,1,0
3029,1,1
3030,1,1
3031,2,0
3033,2,3
3034,3,2
3035,1,2
3036,0,1
3037,2,1
3038,3,3
3039,0,2
3040,2,2
3041,1,2
3042,2,3
3043,0,2
3044,1,0
3045,4,1
3046,4,0
3047,2,0
3048,1,1
3049,3,1
3050,2,0
3051,1,0
3052,1,1
3055,0,1
3057,2,0
3058,2,1
3059,0,2
3060,0,3
3061,3,1
3062,0,4
3063,0,1
3064,1,1
3065,2,2
3066,1,0
3067,2,0
3068,3,0
3069,1,3
3070,7,2
3071,2,1
3072,0,1
3073,0,1
3074,3,0
3075,0,1
3076,2,3
3077,1,1
3079,1,0
3080,2,0
3081,3,1
3082,0,1
3083,1,3
3084,0,2
3085,1,0
3086,1,1
3087,3,6
3088,2,0
3089,1,2
3090,0,1
3091,2,0
3092,2,3
3093,3,1
3094,0,1
3095,0,1
3096,1,1
3097,2,0
3099,1,2
3102,3,0
3104,3,1
3105,0,1
3106,1,0
3109,1,0
3110,2,1
3111,2,2
3112,1,0
3113,0,1
3114,1,2
3115,1,1
3116,2,0
3117,3,2
3118,2,1
3119,2,3
3121,3,0
3122,0,1
3123,1,1
3124,0,1
3126,1,0
3127,0,1
3128,1,0
3129,1,2
3130,1,0
3131,0,2
3132,3,0
3133,1,1
3135,2,0
3138,1,2
3139,0,1
3140,0,1
3141,0,2
3142,1,0
3144,0,2
3145,2,1
3146,0,2
3148,6,1
3152,0,1
3154,2,0
3155,0,1
3156,0,1
3158,1,0
3159,0,1
3160,0,1
3161,1,0
3162,3,0
3163,3,2
3164,2,0
3165,1,2
3166,0,1
3167,1,1
3168,1,1
3169,1,1
3170,0,1
3171,1,0
3172,0,1
3173,1,1
3174,0,2
3175,0,2
3176,0,1
3177,0,1
3178,1,0
3183,2,3
3184,0,1
3185,1,1
3186,1,1
3188,3,1
3189,0,1
3190,1,1
3192,1,2
3193,1,0
3194,0,1
3196,4,0
3200,2,0
3201,3,1
3202,1,0
3204,1,2
3205,2,0
3206,1,2
3207,1,2
3208,0,5
3210,6,2
3211,1,0
3212,2,0
3213,2,0
3214,1,0
3215,0,3
3216,2,3
3217,0,2
3218,0,3
3219,3,3
3220,0,2
3221,4,0
3222,0,1
3223,1,0
3224,0,2
3225,2,0
3226,1,1
3227,2,0
3228,1,0
3229,3,0
3230,2,2
3231,0,3
3232,0,2
3233,2,1
3234,0,1
3236,1,0
3237,0,1
3238,3,0
3239,2,1
3240,1,0
3242,0,2
3243,0,1
3244,1,0
3245,1,4
3246,2,3
3247,5,1
3248,2,0
3249,0,3
3250,2,1
3251,0,2
3252,0,1
3253,1,0
3254,2,1
3255,1,2
3256,3,0
3257,3,0
3258,3,0
3259,0,5
3260,2,0
3261,0,1
3262,1,0
3264,1,1
3265,3,1
3266,3,0
3267,1,0
3268,1,0
3269,1,3
3270,2,1
3271,1,0
3273,3,0
3274,1,1
3275,0,1
3276,2,1
3277,2,0
3278,0,1
3279,2,0
3280,2,1
3281,0,1
3282,3,2
3283,1,1
3284,1,1
3285,0,1
3287,1,0
3288,1,2
3289,2,0
3290,2,1
3291,3,0
3292,2,2
3293,0,1
3294,1,0
3295,1,1
3296,2,0
3298,1,0
3299,0,1
3300,2,0
3301,3,3
3302,2,0
3303,2,0
3304,1,0
3305,1,1
3306,1,2
3307,0,1
3308,0,1
3310,3,0
3311,2,4
3312,2,1
3313,3,0
3316,3,1
3317,5,1
3318,4,2
3319,0,2
3320,2,0
3321,0,2
3323,1,1
3324,3,4
3326,0,1
3327,2,1
3328,1,1
3329,1,1
3331,3,1
3332,0,4
3333,0,3
3334,0,1
3335,3,1
3336,1,3
3337,0,5
3338,0,1
3339,2,3
3340,0,1
3341,1,1
3342,2,0
3344,1,1
3346,2,0
3347,1,0
3348,0,1
3349,2,4
3350,1,2
3351,2,0
3352,3,3
3353,1,0
3354,2,1
3355,0,1
3357,2,1
3358,0,4
3359,1,2
3360,1,2
3361,0,2
3363,2,3
3365,3,0
3366,2,0
3367,1,4
3370,0,2
3371,4,1
3372,2,1
3373,3,1
3374,0,1
3376,1,1
3377,1,0
3378,1,3
3379,3,1
3380,4,0
3381,1,3
3382,1,0
3383,1,0
3384,2,0
3385,4,0
3386,0,1
3387,0,1
3388,3,0
3389,0,2
3391,2,1
3392,0,1
3393,1,0
3394,2,0
3396,1,1
3397,0,1
3398,1,0
3399,1,1
3400,1,1
3401,1,0
3402,0,2
3403,3,0
3404,3,0
3405,3,1
3406,1,2
3407,4,0
3408,2,0
3409,3,0
3410,0,1
3411,0,2
3412,2,0
3413,1,0
3414,1,1
3415,3,1
3417,1,0
3418,0,2
3419,1,4
3421,2,3
3422,1,1
3424,0,2
3425,3,0
3426,1,0
3427,0,1
3428,3,1
3430,1,0
3433,2,1
3434,5,1
3435,4,3
3436,1,0
3437,1,1
3438,2,1
3439,0,2
3440,2,2
3441,2,0
3442,1,0
3443,6,1
3444,0,1
3445,2,0
3446,1,0
3447,1,0
3448,0,1
3449,1,0
3450,1,0
3452,1,2
3453,3,0
3455,1,3
3456,2,3
3458,1,1
3459,0,2
3460,4,0
3461,3,2
3462,2,1
3463,1,1
3464,1,0
3465,0,1
3467,1,0
3468,0,3
3469,0,4
3471,3,0
3472,2,1
3474,2,3
3475,1,0
3476,2,1
3477,1,1
3478,1,0
3479,3,0
3480,0,1
3481,2,2
3483,1,1
3485,0,1
3486,2,1
3487,1,0
3489,0,2
3490,0,1
3491,0,2
3492,0,1
3493,2,0
3494,0,1
3495,0,1
3496,2,3
3497,1,2
3498,1,2
3499,1,1
3500,1,2
3501,2,3
3502,2,1
3503,2,1
3504,1,2
3505,3,3
3506,3,2
3507,3,1
3508,0,2
3509,1,1
3510,0,2
3511,2,1
3512,3,0
3513,0,3
3514,0,2
3515,2,1
3518,1,1
3519,1,0
3520,1,0
3521,0,1
3522,1,0
3523,1,1
3524,3,4
3525,1,2
3526,5,5
3527,1,2
3528,3,0
3529,0,1
3530,1,1
3531,1,0
3533,1,1
3534,2,1
3535,1,3
3537,2,0
3538,1,0
3539,1,0
3540,1,5
3541,1,2
3542,1,3
3543,1,0
3544,3,2
3545,4,0
3546,1,1
3547,2,0
3548,3,5
3549,0,2
3550,1,0
3551,4,0
3552,0,1
3553,1,1
3554,3,1
3555,1,0
3556,8,0
3558,0,1
3560,1,1
3561,2,0
3564,1,0
3565,2,3
3566,1,2
3567,1,0
3568,1,1
3569,3,2
3570,3,1
3571,5,0
3572,0,2
3573,1,3
3574,1,0
3576,1,1
3577,0,2
3578,1,1
3579,1,1
3580,3,5
3582,1,1
3584,1,0
3585,2,2
3586,2,1
3587,0,3
3589,1,0
3590,0,1
3591,0,3
3592,0,1
3593,1,0
3594,2,0
3595,2,1
3596,1,3
3598,0,3
3599,1,0
3600,3,2
3601,1,0
3602,0,1
3603,1,2
3605,0,1
3606,3,0
3608,3,1
3609,1,1
3610,4,0
3611,2,1
3614,1,0
3615,2,0
3616,2,2
3617,2,0
3618,0,1
3619,1,0
3620,5,0
3621,2,2
3622,2,3
3624,2,1
3626,1,0
3628,1,2
3629,2,2
3631,2,2
3632,1,0
3633,1,0
3634,1,2
3635,2,0
3636,2,0
3637,1,2
3638,1,3
3640,1,2
3642,0,1
3643,1,3
3644,0,1
3645,0,2
3646,1,2
3647,2,0
3648,3,2
3650,2,1
3651,1,2
3653,1,4
3654,4,4
3655,3,0
3656,0,6
3658,1,0
3659,1,2
3660,4,0
3661,0,1
3662,4,0
3663,2,3
3664,1,1
3665,0,3
3666,2,1
3667,1,0
3669,3,0
3670,1,0
3671,3,0
3672,2,0
3674,0,1
3675,0,1
3676,3,0
3679,0,1
3680,2,0
3681,1,0
3682,1,1
3683,2,2
3684,1,0
3685,3,1
3686,1,2
3687,1,0
3688,4,3
3689,0,1
3690,3,1
3691,0,1
3692,1,1
3693,2,1
3695,1,0
3696,2,0
3697,1,2
3699,1,0
3700,0,1
3701,2,0
3702,2,0
3703,2,1
3704,1,3
3705,1,0
3707,2,1
3708,1,1
3709,1,1
3710,1,0
3711,0,1
3712,0,2
3713,0,1
3714,2,1
3716,1,0
3717,1,1
3718,0,2
3719,1,1
3720,1,1
3722,1,1
3723,1,2
3724,3,0
3725,0,1
3726,1,1
3727,0,3
3728,3,2
3730,0,2
3731,1,1
3732,2,0
3733,1,1
3734,6,2
3735,1,0
3736,1,1
3737,3,1
3738,4,1
3739,1,0
3741,1,1
3744,0,1
3745,2,6
3747,1,2
3748,2,3
3749,2,0
3750,5,0
3751,2,0
3752,1,1
3753,1,1
3754,1,0
3755,5,0
3756,4,0
3757,2,1
3758,2,0
3759,1,2
3760,1,3
3761,2,2
3762,0,2
3763,0,1
3764,2,0
3766,1,1
3767,2,1
3768,1,3
3769,2,0
3770,3,2
3771,0,2
3772,1,0
3773,2,0
3774,3,0
3775,1,0
3776,1,3
3778,2,3
3779,1,3
3780,0,1
3781,0,2
3782,2,0
3783,2,0
3784,0,6
3786,0,1
3787,0,3
3788,3,5
3789,1,1
3790,1,4
3791,0,2
3792,2,0
3793,1,1
3794,2,0
3795,2,0
3797,2,1
3798,0,3
3799,2,0
3800,2,0
3802,2,0
3803,1,0
3804,2,1
3806,1,2
3807,0,1
3808,2,0
3809,1,0
3810,2,1
3811,2,2
3812,0,3
3814,2,0
3815,2,0
3817,1,3
3818,0,2
3819,1,0
3820,0,2
3821,1,1
3822,2,1
3823,3,2
3824,8,3
3825,3,1
3826,1,0
3827,1,0
3828,2,3
3829,0,1
3830,2,1
3831,4,1
3832,0,1
3833,1,0
3834,0,2
3835,2,0
3836,5,1
3837,1,4
3838,2,0
3839,1,0
3841,2,0
3842,1,1
3843,0,1
3844,1,1
3845,4,1
3847,1,1
3848,2,0
3849,1,4
3850,1,0
3851,0,1
3852,5,0
3854,1,1
3855,0,1
3856,0,1
3857,1,0
3858,0,3
3859,3,2
3860,4,0
3861,0,1
3862,0,2
3863,1,2
3864,2,0
3866,1,0
3867,0,1
3869,3,0
3871,1,0
3872,3,1
3873,0,2
3874,3,2
3875,2,2
3876,0,1
3877,1,0
3878,1,0
3879,1,1
3881,0,1
3882,2,0
3883,1,0
3884,1,0
3885,2,2
3887,2,3
3888,4,1
3889,1,1
3890,4,3
3891,3,0
3892,1,0
3894,1,2
3895,1,3
3896,1,0
3897,4,1
3898,1,1
3900,0,1
3903,4,1
3904,6,1
3905,0,2
3906,1,2
3907,1,0
3908,1,0
3909,2,0
3910,2,2
3912,0,3
3915,0,3
3916,2,1
3917,6,0
3918,0,1
3920,0,2
3921,2,1
3922,2,1
3923,2,1
3924,1,0
3926,0,3
3927,1,0
3929,1,0
3930,3,1
3931,1,0
3932,1,0
3933,0,3
3934,1,1
3935,1,0
3936,2,1
3937,0,1
3938,1,3
3939,4,1
3940,0,2
3941,0,3
3942,0,1
3943,1,3
3944,1,0
3945,1,2
3946,0,2
3947,2,4
3948,2,0
3949,1,0
3950,3,2
3951,4,0
3952,1,0
3953,3,1
3954,6,2
3955,1,1
3956,1,2
3957,2,0
3958,1,2
3959,1,1
3960,1,1
3961,0,2
3962,0,3
3963,3,0
3964,0,2
3965,0,2
3966,0,2
3967,0,2
3968,0,2
3969,0,2
3970,0,3
3971,2,1
3972,2,1
3973,2,1
3974,2,1
3975,1,0
3977,2,0
3978,1,1
3979,0,1
3980,2,0
3981,3,1
3983,3,2
3984,1,0
3985,1,3
3987,1,0
3988,5,3
3989,1,5
3990,3,2
3991,1,1
3992,3,1
3993,1,1
3994,2,0
3995,1,0
3996,1,0
3997,1,1
3998,2,4
3999,1,1
4000,1,0
4001,1,0
4002,3,3
4003,2,3
4004,1,3
4006,0,2
4008,4,1
4009,2,0
4010,5,3
4012,1,1
4013,1,0
4014,1,0
4015,2,0
4016,1,0
4017,1,1
4018,2,2
4022,1,0
4023,0,1
4024,1,2
4025,0,3
4027,0,1
4028,0,1
4029,0,2
4030,1,0
4031,1,0
4032,2,0
4033,0,3
4034,1,0
4035,0,3
4036,1,0
4037,4,0
4041,0,1
4042,1,0
4043,1,2
4044,0,2
4046,1,0
4047,2,0
4048,1,1
4049,2,1
4050,1,1
4051,1,0
4052,2,1
4053,2,1
4054,0,2
4055,1,3
4056,0,1
4058,1,0
4059,4,3
4060,1,0
4061,0,2
4062,3,1
4063,1,0
4064,2,1
4066,0,4
4067,2,1
4069,1,3
4071,1,1
4072,0,1
4073,1,1
4074,0,1
4075,3,4
4076,1,0
4078,2,0
4079,1,3
4080,2,0
4081,1,1
4082,4,2
4083,0,2
4084,4,0
4086,0,3
4087,0,1
4088,1,0
4090,0,3
4091,3,0
4093,1,2
4094,1,1
4095,5,2
4097,0,3
4098,1,1
4099,1,3
4100,0,1
4101,2,1
4102,1,1
4104,1,1
4105,2,2
4106,0,2
4107,2,1
4108,4,3
4110,2,1
4111,2,1
4112,2,0
4113,0,3
4114,2,1
4115,2,0
4116,1,0
4117,2,0
4118,1,1
4120,2,1
4121,0,2
4122,1,1
4123,1,0
4124,3,0
4125,1,0
4126,0,1
4127,0,2
4128,2,0
4129,0,2
4130,3,0
4132,0,1
4133,2,1
4134,2,0
4136,1,2
4140,0,4
4141,0,1
4142,2,1
4143,0,3
4144,1,2
4145,0,1
4146,1,0
4147,1,0
4148,1,2
4149,0,1
4152,0,1
4153,3,0
4155,0,4
4157,2,1
4158,1,0
4159,2,1
4161,0,3
4162,0,3
4163,1,1
4165,2,1
4168,0,4
4171,2,1
4173,1,1
4174,2,2
4175,0,2
4176,0,1
4177,0,2
4178,1,1
4179,0,1
4180,1,1
4181,0,2
4182,1,1
4183,2,0
4184,1,0
4185,0,1
4186,0,1
4187,0,3
4188,1,2
4190,2,1
4192,1,1
4193,2,2
4195,1,0
4196,1,1
4197,3,1
4198,2,0
4199,1,1
4200,2,1
4201,3,2
4202,0,1
4205,1,2
4206,1,0
4207,3,0
4208,0,2
4209,1,1
4210,3,1
4212,1,0
4213,1,0
4214,1,0
4215,1,3
4217,1,2
4218,1,0
4219,4,0
4220,2,2
4221,0,1
4223,0,1
4224,5,0
4225,3,0
4226,2,3
4227,1,1
4228,1,0
4229,1,0
4230,1,1
4232,2,2
4234,1,2
4235,2,0
4236,1,4
4237,1,0
4238,0,3
4239,0,1
4240,2,0
4241,1,0
4243,0,1
4244,1,0
4245,1,3
4246,1,0
4247,1,3
4248,0,1
4249,2,1
4250,0,2
4251,2,3
4252,2,0
4253,0,2
4254,4,1
4255,1,0
4256,1,2
4258,2,3
4259,1,0
4260,3,1
4261,1,0
4263,0,1
4264,2,1
4266,0,1
4267,1,1
4268,2,2
4269,2,1
4270,0,1
4271,2,0
4272,0,1
4273,1,4
4274,2,1
4276,0,2
4278,3,1
4279,2,1
4280,0,1
4281,1,0
4282,1,0
4283,1,2
4286,1,1
4287,2,0
4288,1,4
4289,5,1
4290,1,0
4291,1,0
4292,3,3
4294,2,0
4295,1,0
4296,3,1
4297,1,0
4298,0,1
4299,1,3
4300,1,0
4301,2,2
4302,1,1
4303,1,3
4304,1,0
4305,3,2
4306,1,2
4307,2,2
4308,1,1
4309,2,1
4310,0,1
4311,1,1
4312,1,0
4313,4,1
4314,1,2
4315,0,1
4316,2,5
4317,2,0
4318,0,1
4319,1,1
4320,1,1
4321,0,1
4322,0,1
4323,2,0
4324,1,0
4325,4,2
4327,0,1
4329,2,1
4330,1,1
4332,0,1
4333,2,1
4334,1,1
4335,3,1
4336,3,1
4337,1,0
4338,2,4
4340,0,2
4341,1,0
4342,2,0
4343,1,0
4345,0,3
4346,3,1
4347,2,0
4348,1,1
4349,2,2
4350,1,1
4351,1,1
4352,0,1
4353,0,1
4354,1,0
4355,0,3
4358,1,0
4359,1,1
4360,2,2
4361,1,0
4362,2,1
4363,0,2
4364,0,3
4365,0,1
4366,2,2
4367,4,0
4368,1,2
4369,3,0
4371,3,3
4373,3,0
4374,1,0
4375,1,0
4377,1,1
4378,2,2
4380,1,1
4381,0,1
4383,2,0
4385,1,1
4386,0,5
4387,0,2
4389,1,1
4390,1,1
4391,1,1
4392,2,0
4393,2,2
4394,2,0
4395,1,0
4397,2,0
4398,0,1
4399,1,2
4401,1,3
4402,1,1
4403,1,2
4404,3,1
4405,0,4
4406,2,0
4407,1,0
4408,1,4
4411,1,0
4412,0,2
4414,0,1
4415,1,1
4416,1,0
4417,1,1
4418,1,0
4420,1,3
4421,0,1
4422,1,1
4423,2,0
4424,2,1
4425,2,1
4426,1,0
4427,1,1
4428,2,2
4429,2,0
4430,0,2
4431,1,0
4432,2,0
4433,1,2
4435,3,2
4436,3,1
4437,1,1
4438,1,0
4440,3,1
4442,1,0
4443,2,0
4444,2,1
4445,4,0
4446,2,0
4448,0,1
4449,3,1
4450,0,2
4451,2,0
4452,0,1
4453,1,2
4454,0,2
4455,2,0
4458,2,0
4460,0,1
4462,2,0
4463,1,2
4464,0,1
4467,0,3
4469,0,4
4473,0,1
4474,1,1
4475,3,2
4477,0,1
4478,0,2
4479,2,1
4481,0,1
4482,4,2
4483,2,1
4484,3,0
4485,2,2
4486,2,0
4487,0,3
4488,2,1
4489,1,0
4490,1,0
4491,1,0
4492,4,1
4494,1,2
4495,0,3
4497,1,2
4499,2,1
4500,1,0
4503,1,0
4504,2,0
4505,4,0
4506,1,1
4507,3,2
4510,4,1
4513,1,0
4514,3,0
4515,0,1
4516,1,1
4517,1,0
4519,1,0
4520,1,1
4521,0,2
4522,1,1
4523,2,1
4524,0,2
4526,2,1
4528,2,1
4529,1,0
4530,1,3
4531,0,1
4532,2,1
4533,1,0
4534,1,0
4536,1,0
4537,0,1
4538,1,4
4539,1,2
4540,1,0
4541,0,1
4542,1,0
4543,0,1
4544,4,1
4546,0,4
4548,1,0
4549,1,0
4550,0,2
4552,2,0
4553,1,0
4554,2,2
4555,3,3
4556,4,0
4557,1,0
4559,1,1
4560,1,1
4561,1,2
4562,0,1
4565,3,2
4566,1,0
4567,2,1
4568,0,1
4569,1,0
4570,0,1
4571,1,1
4572,3,2
4573,1,3
4575,2,2
4576,2,2
4577,0,1
4578,1,1
4580,0,1
4581,0,1
4582,3,0
4583,0,2
4584,0,2
4585,2,3
4586,0,1
4587,1,0
4588,2,1
4589,1,0
4590,1,0
4591,0,2
4592,1,0
4593,1,1
4594,1,0
4595,4,3
4597,1,3
4598,1,3
4600,1,0
4601,2,0
4602,1,1
4603,1,3
4605,2,1
4608,1,0
4609,1,0
4611,1,2
4612,1,1
4613,0,1
4615,1,0
4616,1,0
4617,0,2
4618,1,0
4619,1,0
4620,1,1
4621,2,1
4622,0,2
4623,1,3
4624,3,1
4625,1,2
4626,1,1
4627,1,2
4628,2,1
4630,0,2
4631,2,2
4632,0,2
4633,2,0
4635,2,1
4636,1,2
4637,1,0
4638,1,4
4639,4,3
4640,0,3
4641,3,1
4642,0,1
4643,1,2
4644,0,2
4645,2,1
4646,3,0
4647,1,3
4649,2,0
4650,0,1
4651,2,1
4652,0,1
4656,1,0
4657,1,2
4659,3,2
4660,0,1
4662,0,1
4663,2,3
4664,5,0
4665,1,1
4666,2,1
4667,0,2
4668,1,0
4670,1,4
4671,1,6
4672,0,1
4673,0,1
4675,2,1
4677,1,1
4679,1,2
4682,0,2
4684,0,1
4685,0,1
4686,0,1
4687,1,2
4688,0,1
4690,1,1
4691,0,1
4692,1,2
4693,2,0
4694,2,0
4695,1,1
4696,2,0
4697,1,0
4698,1,0
4699,0,1
4701,0,1
4702,2,0
4703,2,1
4704,0,2
4705,3,3
4706,2,1
4707,1,1
4708,4,0
4709,1,2
4710,2,2
4711,2,0
4712,2,0
4714,0,3
4715,0,3
4716,3,0
4718,2,2
4719,1,1
4720,2,2
4721,1,1
4722,4,0
4723,2,2
4724,1,0
4725,0,1
4726,1,0
4727,2,2
4728,2,2
4729,1,4
4730,0,2
4731,0,1
4733,0,2
4736,3,1
4737,0,2
4739,2,0
4740,1,0
4741,2,1
4742,1,0
4743,3,1
4744,0,2
4745,5,0
4746,0,2
4747,5,1
4748,0,1
4750,1,0
4751,0,1
4752,0,2
4753,2,2
4754,0,1
4755,2,0
4757,0,2
4758,1,0
4759,0,2
4760,1,0
4761,1,0
4762,2,2
4763,0,2
4764,4,0
4765,1,1
4766,1,2
4767,2,1
4768,0,2
4769,4,0
4770,2,1
4771,1,3
4773,0,2
4774,2,1
4777,0,2
4779,3,1
4780,3,2
4781,1,1
4782,3,2
4783,0,1
4784,0,2
4785,0,3
4786,1,2
4787,0,1
4788,1,3
4789,0,1
4792,0,1
4794,4,0
4795,1,0
4796,1,6
4797,0,1
4798,1,0
4799,0,3
4800,2,2
4802,1,0
4804,2,0
4806,0,1
4807,0,2
4809,5,0
4810,1,0
4811,2,1
4812,1,1
4813,1,1
4814,0,1
4816,0,1
4817,2,1
4818,1,1
4819,2,1
4820,2,4
4821,1,0
4822,1,2
4823,3,0
4824,2,2
4827,1,0
4828,1,1
4830,2,0
4831,1,0
4832,1,0
4833,1,0
4834,1,3
4835,0,2
4836,1,1
4837,2,0
4838,1,2
4840,3,1
4841,4,0
4842,1,0
4844,1,0
4847,2,1
4848,0,3
4850,1,1
4851,1,1
4852,2,1
4853,0,2
4854,2,0
4855,1,2
4856,1,0
4857,0,1
4858,2,0
4859,1,2
4860,0,1
4862,2,2
4864,3,1
4865,2,0
4866,0,1
4867,1,0
4868,1,2
4869,2,0
4870,2,3
4871,1,0
4872,0,3
4873,0,1
4875,2,0
4876,1,0
4877,1,0
4878,1,0
4879,1,1
4880,0,1
4881,1,1
4883,1,1
4884,1,3
4885,2,0
4886,0,1
4889,5,1
4891,2,0
4892,1,0
4893,1,2
4894,1,1
4895,1,0
4896,0,3
4898,0,1
4900,2,0
4901,1,2
4902,2,1
4903,2,2
4904,0,1
4905,0,4
4906,1,5
4907,0,1
4908,0,1
4909,2,0
4910,2,1
4911,0,1
4913,1,0
4914,2,1
4916,1,4
4917,6,0
4918,2,4
4919,1,1
4920,1,1
4921,0,1
4922,1,3
4923,1,1
4924,2,2
4925,4,0
4926,1,1
4927,3,4
4928,1,1
4929,0,2
4930,2,2
4931,0,3
4932,1,2
4933,4,1
4934,0,2
4935,1,1
4936,1,2
4937,0,1
4938,1,1
4941,0,3
4942,1,0
4943,1,1
4944,0,1
4946,2,1
4947,0,1
4949,0,1
4951,4,0
4952,1,0
4953,0,3
4954,2,1
4955,1,1
4956,0,4
4957,1,0
4958,1,0
4959,0,3
4960,2,2
4961,0,2
4963,0,1
4965,0,2
4966,1,0
4968,0,1
4969,1,1
4970,1,0
4972,1,1
4973,0,2
4974,0,1
4975,1,1
4976,1,0
4978,2,1
4979,1,3
4980,0,4
4981,2,0
4983,0,2
4984,5,1
4985,1,1
4986,2,1
4987,2,0
4988,0,2
4989,1,2
4990,1,0
4991,1,1
4992,2,0
4993,0,2
4994,0,3
4995,0,2
4996,0,2
4997,1,1
4998,2,1
4999,2,1
