index,afinn_score
3105,2
3106,-3
3108,1
3109,1
3110,2
3111,4
3112,-5
3113,1
3114,2
3116,-2
3117,3
3118,-5
3119,9
3120,-2
3121,-7
3122,3
3123,3
3124,5
3125,3
3126,-2
3127,3
3128,-2
3129,-1
3130,-2
3131,4
3132,-3
3133,2
3134,1
3135,2
3137,2
3138,-1
3139,1
3141,8
3142,-2
3144,4
3145,-2
3146,6
3148,-8
3149,-1
3150,-4
3152,3
3154,3
3155,1
3156,8
3157,1
3158,-1
3159,3
3160,5
3161,-3
3162,-7
3163,-3
3164,-1
3166,2
3170,3
3172,3
3174,-1
3175,-1
3176,3
3177,3
3178,-2
3179,1
3180,1
3181,1
3183,-1
3184,3
3185,1
3186,1
3188,-2
3189,3
3190,-2
3191,3
3192,1
3193,-2
3194,2
3195,4
3196,-11
3199,1
3200,-8
3201,0
3202,-3
3203,1
3204,2
3205,-1
3206,-1
3207,3
3208,8
3209,-1
3210,-7
3211,-4
3212,-3
3213,-2
3214,-1
3215,3
3216,3
3217,0
3218,4
3219,0
3220,4
3221,-6
3222,2
3223,-1
3224,6
3225,-2
3226,3
3227,-4
3228,-2
3229,-10
3230,-4
3231,8
3232,7
3233,2
3234,6
3235,0
3236,-2
3237,2
3238,-7
3239,1
3240,-1
3242,5
3243,1
3244,-2
3245,7
3246,7
3247,-7
3248,0
3249,0
3250,-5
3251,4
3252,2
3253,-3
3254,1
3255,-1
3256,-10
3257,-10
3258,-7
3259,7
3260,-3
3261,1
3262,1
3264,-2
3265,-8
3266,0
3267,-4
3268,-3
3269,5
3270,-7
3271,-6
3272,1
3273,-4
3274,0
3276,-4
3277,-1
3278,2
3279,-3
3280,1
3281,2
3282,0
3283,3
3284,-1
3285,3
3286,5
3287,-2
3288,0
3289,0
3290,2
3291,-7
3292,3
3293,2
3294,-2
3295,-1
3297,1
3298,1
3299,3
3300,0
3301,2
3302,-4
3303,-2
3304,-2
3305,2
3306,3
3307,1
3308,1
3309,0
3310,-8
3311,5
3312,-6
3313,-3
3314,-2
3316,-2
3317,-5
3318,-9
3319,3
3320,0
3321,2
3323,3
3324,-1
3326,2
3327,5
3328,2
3329,6
3331,-4
3332,5
3333,9
3334,3
3335,-6
3336,2
3337,10
3338,3
3339,1
3341,-2
3342,0
3344,-4
3345,6
3346,-6
3347,-1
3348,2
3349,0
3350,4
3351,0
3352,1
3353,-4
3354,7
3355,-1
3357,-6
3358,5
3359,3
3360,3
3361,3
3363,-4
3364,-1
3365,-3
3366,-2
3367,5
3369,2
3371,-5
3372,-2
3373,2
3376,3
3377,-1
3378,7
3379,-6
3380,-5
3381,7
3382,-4
3383,1
3384,-5
3385,-13
3386,2
3387,-1
3388,-11
3389,3
3391,1
3393,-3
3394,0
3395,-1
3397,3
3398,-4
3399,-2
3400,3
3401,-2
3402,2
3403,-10
3404,-10
3405,-4
3406,3
3407,-11
3408,1
3410,0
3411,2
3412,-1
3413,2
3414,1
3415,-6
3416,-4
3417,-4
3418,7
3419,2
3421,3
3422,2
3423,-1
3424,5
3425,-3
3426,-2
3427,3
3428,-5
3429,-1
3432,1
3433,-5
3434,-12
3435,2
3436,-1
3437,-1
3438,-6
3439,4
3440,-2
3441,-2
3442,1
3443,-13
3445,-5
3446,-2
3447,-3
3448,3
3450,2
3451,-1
3452,5
3453,-11
3454,-2
3455,1
3456,0
3457,-1
3458,0
3459,-1
3460,-7
3461,-1
3462,-2
3463,-1
3464,-6
3465,-1
3467,-1
3468,1
3469,8
3471,-7
3472,-1
3473,-1
3474,0
3476,-7
3477,0
3479,-9
3480,1
3481,4
3482,4
3483,0
3484,-1
3485,1
3486,-4
3487,1
3488,1
3489,2
3490,2
3491,1
3492,1
3493,-3
3494,-3
3495,1
3496,3
3497,5
3498,3
3499,-5
3500,1
3501,1
3502,-1
3503,2
3504,-2
3505,3
3506,-5
3507,2
3508,4
3509,0
3510,0
3511,2
3512,-1
3513,5
3514,3
3515,-5
3516,2
3518,0
3519,4
3520,-1
3522,-4
3523,0
3524,1
3525,-1
3526,5
3527,4
3528,-13
3529,2
3530,2
3531,1
3532,-1
3533,0
3534,3
3535,3
3536,-3
3537,0
3538,-2
3539,-2
3540,0
3541,2
3542,5
3543,-2
3544,-6
3545,-4
3546,-1
3547,-5
3548,1
3549,4
3550,-3
3551,-9
3552,2
3554,-7
3555,-1
3556,-13
3557,-3
3558,3
3559,3
3560,2
3561,-3
3563,3
3564,-6
3565,-1
3566,2
3567,-2
3568,-3
3569,0
3570,-7
3571,-9
3572,1
3573,6
3574,0
3576,0
3577,1
3578,0
3579,0
3580,7
3581,1
3582,4
3583,1
3584,-4
3585,1
3586,-1
3587,9
3588,1
3589,-4
3590,1
3591,8
3592,3
3594,-6
3595,0
3596,7
3597,-1
3598,4
3599,-4
3600,-4
3601,-2
3602,3
3603,-1
3604,2
3605,4
3606,-2
3607,2
3608,-7
3609,4
3610,-13
3611,-4
3613,-2
3614,-5
3616,-1
3617,-4
3618,1
3619,0
3620,-13
3621,-3
3622,1
3624,-3
3626,-2
3627,-1
3628,0
3629,8
3630,1
3631,-3
3632,-5
3633,-2
3634,-2
3635,-4
3636,-2
3637,-3
3638,8
3640,-2
3641,1
3642,4
3643,6
3644,1
3645,3
3646,4
3647,-3
3648,0
3649,-3
3650,-3
3651,2
3652,-1
3653,-3
3654,-4
3655,-6
3656,4
3657,1
3658,-2
3660,-3
3661,1
3662,-7
3663,0
3665,1
3666,1
3667,-2
3669,-6
3670,0
3671,-2
3672,-4
3674,-2
3675,-2
3676,-3
3677,0
3678,0
3679,3
3680,-11
3681,-2
3682,-1
3683,2
3684,-2
3685,-4
3686,-2
3687,-7
3688,-3
3689,3
3690,-2
3691,-1
3692,3
3693,1
3695,-2
3696,0
3697,3
3699,-2
3700,2
3701,-4
3702,-3
3703,-1
3704,4
3707,-2
3709,3
3710,-2
3711,5
3712,2
3713,-2
3714,-3
3715,-2
3716,-3
3717,0
3718,11
3719,1
3720,3
3722,0
3723,3
3724,-4
3726,-3
3727,9
3728,-1
3729,-2
3730,2
3731,-2
3732,-5
3733,-1
3734,-7
3735,-3
3736,-2
3737,-2
3738,-7
3739,0
3741,3
3742,1
3745,4
3746,-4
3747,0
3748,1
3749,-2
3750,-7
3751,-3
3752,-1
3753,-1
3754,1
3755,-11
3756,-7
3757,-4
3758,1
3759,-1
3760,7
3761,-3
3762,10
3763,3
3764,-2
3765,0
3766,3
3767,-2
3768,2
3769,-5
3770,-1
3771,6
3772,-2
3773,-1
3774,-8
3775,-2
3776,4
3778,2
3779,4
3780,1
3781,4
3782,-2
3783,-6
3784,6
3785,-2
3786,0
3787,5
3788,-3
3789,-4
3790,-1
3791,0
3792,-3
3793,3
3794,-4
3795,-3
3796,-2
3797,-1
3798,6
3799,-2
3800,-5
3801,3
3802,-3
3804,-4
3806,0
3807,1
3808,-3
3810,-3
3811,-5
3812,12
3814,-6
3815,-3
3816,-3
3817,6
3818,3
3820,1
3821,1
3822,0
3823,-8
3824,-10
3825,-1
3826,-1
3827,-1
3828,4
3829,2
3830,0
3831,-10
3832,3
3833,1
3834,2
3836,-4
3837,9
3838,-6
3839,-2
3841,-3
3842,2
3844,3
3845,-1
3846,-1
3847,-2
3848,-2
3849,9
3850,-4
3852,-6
3853,-2
3854,1
3855,1
3856,3
3858,9
3859,-2
3860,-9
3861,0
3862,2
3863,2
3864,-3
3865,-2
3866,-1
3867,1
3869,-5
3871,-6
3872,1
3873,7
3874,2
3875,0
3876,0
3877,-7
3878,-4
3879,1
3880,-1
3882,-2
3883,2
3884,6
3885,-5
3886,2
3887,3
3888,-7
3889,0
3890,-4
3891,-2
3892,1
3893,3
3894,4
3895,9
3896,-1
3897,-4
3898,-1
3899,2
3900,3
3901,2
3902,-4
3903,1
3904,-6
3905,3
3906,2
3907,-4
3908,-2
3909,-1
3910,-2
3912,3
3913,1
3915,10
3916,4
3917,-10
3918,0
3920,3
3921,2
3922,1
3923,1
3924,-2
3925,4
3926,2
3927,-4
3928,1
3929,-2
3930,-1
3931,-3
3932,-3
3933,0
3936,-1
3937,-1
3938,3
3939,-3
3940,5
3941,6
3942,4
3943,6
3944,-2
3945,-3
3946,5
3947,1
3948,-3
3950,1
3951,-7
3952,-2
3953,-7
3954,-3
3955,1
3956,1
3957,-3
3958,-2
3959,-1
3960,-1
3961,3
3962,5
3963,-1
3964,2
3965,2
3966,2
3967,5
3968,2
3969,2
3970,4
3971,-1
3972,-4
3973,2
3974,6
3975,-2
3977,-3
3978,4
3979,0
3980,-1
3981,1
3982,2
3983,-1
3984,-3
3985,0
3986,-1
3987,-2
3988,-8
3989,2
3990,-3
3991,-1
3992,-5
3993,-1
3994,-2
3995,1
3996,-2
3997,0
3998,6
3999,-2
4000,-2
4001,-3
4002,2
4003,1
4004,6
4005,0
4006,1
4007,2
4008,-6
4009,-3
4010,-3
4011,-1
4012,0
4013,-3
4015,-3
4016,-2
4017,-3
4020,-2
4022,-3
4023,2
4024,2
4025,2
4026,2
4027,1
4028,3
4029,-2
4030,-2
4031,-2
4032,-4
4033,1
4034,-2
4035,1
4036,-2
4037,-3
4038,1
4040,-1
4041,-3
4042,-1
4043,1
4044,6
4046,-3
4047,-1
4048,-1
4049,-2
4052,-5
4053,0
4054,-1
4055,2
4056,2
4059,-1
4061,5
4062,-5
4063,-2
4064,-4
4066,11
4067,-1
4068,-2
4069,0
4070,-1
4071,5
4072,-1
4073,0
4074,1
4075,8
4076,-4
4078,-5
4079,3
4080,-3
4081,-1
4082,-2
4083,3
4084,-12
4085,3
4086,2
4087,1
4088,-3
4089,1
4090,2
4091,-5
4092,-1
4093,4
4094,-2
4095,-3
4096,-1
4097,1
4098,2
4099,0
4100,1
4101,0
4102,3
4103,1
4104,0
4105,-3
4106,4
4107,3
4108,-4
4109,1
4110,3
4111,-7
4112,3
4113,5
4114,-2
4115,-3
4116,-1
4117,-1
4118,-1
4120,4
4121,6
4122,-2
4123,-2
4124,-4
4125,-2
4126,2
4127,2
4128,-1
4129,3
4130,2
4131,1
4132,2
4133,-5
4134,-3
4136,0
4140,5
4142,-1
4143,3
4144,2
4146,-4
4148,5
4149,3
4151,-1
4152,5
4153,-7
4154,1
4155,9
4156,-3
4157,-4
4158,0
4159,-7
4160,-1
4161,10
4162,10
4165,-2
4166,-1
4168,8
4171,4
4172,-1
4173,-2
4174,-5
4175,9
4176,1
4177,2
4178,1
4180,-1
4181,0
4182,-1
4183,-4
4184,-4
4186,2
4187,1
4188,4
4189,-2
4190,-1
4191,-1
4192,-3
4193,-2
4195,2
4196,2
4197,-4
4198,-1
4199,-3
4200,-3
4201,2
4202,2
4203,-1
4204,1
4205,-4
4206,-4
4207,-3
4208,3
4209,1
4210,1
4211,-2
4212,-4
4213,-2
4214,-2
4215,10
4217,0
4219,-2
4220,3
4222,0
4223,3
4224,-2
4225,-4
4226,0
4227,0
4228,-5
4229,-6
4230,-5
4232,0
4234,-5
4235,-1
4236,6
4237,-2
4238,7
4240,-9
4241,-1
4243,3
4245,5
4246,-4
4247,5
4248,2
4249,0
4250,4
4251,2
4252,-2
4253,5
4254,-8
4255,2
4256,4
4257,0
4258,2
4259,-2
4260,0
4261,-3
4263,4
4264,-7
4266,1
4267,-4
4268,0
4269,3
4270,1
4271,-5
4272,1
4273,5
4274,1
4276,1
4277,4
4278,-7
4279,0
4280,0
4281,-3
4282,-3
4283,4
4284,2
4286,2
4287,-8
4288,3
4289,-16
4290,-2
4291,-3
4292,4
4293,-1
4294,-2
4295,2
4296,-4
4297,-3
4298,4
4299,6
4300,-4
4301,-4
4302,-1
4303,5
4304,-2
4305,-9
4306,1
4307,-2
4308,3
4309,-3
4310,2
4311,3
4312,-2
4313,-9
4314,1
4315,0
4316,6
4317,-1
4319,1
4320,-5
4321,-3
4322,1
4324,-2
4325,1
4326,-1
4327,2
4329,-2
4331,-9
4333,0
4334,-2
4335,-9
4336,-2
4337,-6
4338,8
4340,4
4341,-3
4342,-2
4343,-4
4344,2
4345,6
4346,-4
4347,-7
4348,-6
4349,4
4350,0
4351,2
4352,2
4353,0
4354,-5
4355,9
4356,-1
4358,-1
4359,-1
4360,0
4361,-1
4362,-4
4363,4
4364,5
4365,2
4366,-3
4367,-8
4368,-1
4369,-10
4370,-1
4371,3
4373,-2
4375,-1
4377,1
4378,3
4380,1
4383,-1
4385,3
4386,7
4387,1
4389,4
4390,-1
4391,0
4392,2
4393,9
4394,-8
4396,-2
4397,0
4398,-1
4399,0
4401,4
4402,4
4403,2
4404,-10
4405,6
4406,-7
4407,-2
4408,6
4411,-1
4412,-1
4413,-2
4414,0
4415,-9
4416,0
4417,-4
4418,5
4419,1
4420,5
4421,2
4422,2
4423,-4
4424,2
4425,-2
4426,-1
4427,3
4428,-1
4429,-4
4430,4
4431,-1
4432,-6
4433,-2
4434,-2
4435,-8
4436,1
4438,-1
4439,-1
4440,1
4441,-2
4442,-2
4443,-9
4444,-5
4445,-3
4446,-1
4447,0
4448,6
4449,0
4450,2
4451,-5
4452,-3
4453,3
4454,1
4455,-2
4458,0
4460,1
4461,-4
4462,-5
4463,5
4464,1
4467,5
4468,-1
4469,1
4470,-1
4471,4
4472,3
4473,2
4474,1
4475,4
4477,1
4478,4
4479,-2
4480,-1
4481,2
4482,-2
4483,-5
4484,-4
4485,3
4486,0
4487,2
4488,1
4489,-5
4490,-1
4491,-4
4492,-3
4494,1
4495,-1
4496,3
4497,0
4499,-4
4500,0
4502,-2
4503,7
4504,-4
4505,-4
4506,0
4507,-3
4510,-8
4511,0
4513,-1
4514,-4
4515,3
4516,0
4517,-3
4520,0
4521,4
4523,1
4524,3
4525,-2
4526,-2
4527,-1
4528,7
4529,0
4530,0
4531,0
4532,-4
4533,-1
4534,-2
4536,-2
4537,4
4538,5
4539,0
4540,-2
4542,1
4543,2
4544,-8
4545,-1
4546,4
4547,-1
4548,-4
4550,0
4552,-5
4553,-2
4554,5
4555,4
4556,-10
4557,-5
4559,1
4560,4
4561,3
4562,-1
4563,2
4564,-2
4565,2
4566,-3
4567,-9
4568,1
4569,-4
4570,2
4571,0
4572,1
4573,-3
4574,-2
4575,1
4576,6
4577,-1
4578,-3
4579,-3
4580,-3
4582,-1
4583,5
4584,2
4585,2
4586,1
4588,-1
4589,-1
4590,-1
4592,-3
4593,-2
4595,-2
4596,1
4597,4
4598,5
4600,-2
4601,-2
4602,-2
4603,3
4605,-4
4606,0
4607,-1
4608,-2
4609,1
4611,5
4612,5
4613,-1
4615,-2
4616,-2
4617,9
4618,0
4619,-5
4620,0
4621,-4
4622,3
4623,4
4624,-4
4625,3
4626,4
4627,5
4628,0
4630,1
4631,-1
4632,1
4633,-3
4634,1
4635,6
4636,1
4638,2
4639,-4
4640,11
4643,0
4644,4
4645,-2
4646,-7
4647,5
4649,1
4651,-1
4652,0
4653,0
4654,2
4655,0
4656,-2
4657,0
4659,-4
4660,-3
4661,2
4662,5
4663,-4
4664,-6
4665,2
4666,-4
4667,1
4668,-1
4670,-2
4671,9
4672,3
4673,-1
4675,6
4676,-2
4677,-1
4678,-1
4679,3
4682,4
4683,-1
4684,0
4685,3
4686,-2
4687,2
4688,2
4689,-1
4690,0
4691,2
4692,3
4693,-8
4694,-2
4695,4
4696,-9
4697,-3
4698,-3
4700,1
4702,4
4703,-5
4704,5
4705,4
4706,-3
4707,-1
4708,-6
4709,5
4710,-5
4711,-5
4712,-6
4713,5
4714,5
4715,3
4716,-3
4717,-1
4718,1
4719,-3
4720,4
4721,2
4722,-3
4723,2
4724,-1
4725,1
4726,-2
4727,-4
4728,-4
4729,2
4730,2
4731,3
4732,-1
4733,5
4735,-2
4736,-6
4737,1
4739,-8
4741,3
4743,-8
4744,1
4745,-4
4746,6
4747,-10
4748,0
4749,1
4750,-1
4751,0
4752,4
4753,4
4754,1
4755,-9
4757,5
4758,-5
4759,9
4760,-8
4761,-8
4762,-5
4763,2
4764,-7
4765,1
4766,0
4767,-4
4768,-1
4769,-9
4770,0
4771,0
4773,5
4774,-4
4776,-3
4777,1
4778,-1
4779,0
4780,2
4781,4
4782,-6
4783,2
4784,3
4785,4
4786,-1
4787,3
4788,1
4789,-1
4790,0
4791,3
4792,0
4793,2
4794,2
4795,0
4796,3
4797,-2
4798,-1
4799,5
4800,-3
4801,0
4802,-3
4804,-4
4806,3
4807,0
4809,-5
4811,0
4812,0
4813,1
4814,4
4817,0
4818,1
4819,-5
4820,6
4821,-2
4822,-2
4823,-2
4824,-6
4825,-2
4828,4
4829,3
4830,-5
4831,-3
4833,-1
4834,4
4835,11
4836,2
4837,-4
4838,2
4839,2
4840,-9
4841,-5
4842,-5
4843,-1
4844,-2
4846,-2
4847,2
4848,4
4850,-1
4851,3
4852,0
4853,6
4854,-3
4855,-4
4856,-2
4858,-5
4859,2
4860,3
4861,-1
4862,5
4864,-1
4865,-7
4866,2
4867,-7
4868,7
4869,-1
4870,2
4871,1
4872,5
4873,3
4874,2
4875,-3
4876,-2
4877,-2
4878,-2
4879,1
4880,2
4881,1
4882,-2
4883,1
4884,3
4885,-1
4886,-1
4889,-3
4890,-1
4891,-6
4892,-3
4893,2
4894,-2
4895,1
4896,4
4897,-1
4898,-1
4899,1
4900,1
4901,6
4902,1
4903,2
4904,4
4905,5
4906,8
4907,2
4908,2
4909,-7
4910,-2
4911,3
4912,4
4913,1
4914,-3
4916,6
4917,-10
4918,9
4919,6
4920,-4
4921,2
4922,3
4923,1
4924,0
4925,-20
4926,3
4927,0
4928,0
4929,7
4930,5
4931,3
4932,3
4933,2
4934,0
4935,-4
4936,2
4937,3
4938,0
4939,-1
4940,-2
4941,3
4942,-2
4943,-2
4944,3
4945,1
4946,1
4949,1
4950,0
4951,-6
4952,-9
4953,9
4954,0
4955,-5
4956,10
4957,-3
4958,0
4959,0
4960,-3
4961,3
4963,1
4965,1
4966,-2
4968,2
4969,4
4970,1
4972,-3
4973,6
4974,5
4975,-2
4976,-15
4977,-4
4978,0
4979,5
4980,10
4981,-10
4983,8
4984,-17
4985,3
4986,-2
4987,-10
4988,2
4989,2
4990,-2
4991,6
4992,-2
4993,4
4994,6
4995,0
4996,0
4997,4
4998,-1
4999,-1
5000,3
5001,-9
5002,-3
5003,-1
5004,3
5005,-7
5006,3
5008,4
5009,3
5010,2
5011,-6
5013,3
5015,-8
5016,3
5017,3
5018,3
5019,-1
5020,-2
5021,1
5023,2
5024,-3
5025,2
5026,0
5027,5
5028,-3
5029,4
5030,-3
5031,-4
5032,3
5033,1
5034,6
5035,1
5036,1
5037,0
5038,3
5039,2
5040,-3
5041,2
5042,-2
5043,10
5044,0
5045,2
5046,2
5047,1
5048,2
5049,3
5050,7
5051,5
5053,2
5054,2
5056,-3
5058,-2
5060,-1
5061,2
5062,-2
5063,4
5064,6
5065,-5
5066,-1
5067,0
5068,-3
5069,-3
5070,5
5071,-4
5072,3
5074,-3
5076,7
5077,9
5079,-3
5080,-2
5081,-2
5083,3
5084,6
5085,7
5088,-3
5089,0
5090,-2
5091,0
5092,5
5093,-6
5094,4
5095,3
5096,-2
5097,1
5098,0
5099,-2
5100,-2
5101,-10
5102,0
5103,3
5104,-1
5105,3
5106,1
5107,3
5108,-2
5109,5
5110,-5
5111,-3
5112,-3
5113,-3
5114,-3
5115,-1
5116,-3
5117,4
5118,-5
5119,-1
5120,-5
5121,-1
5122,-5
5123,-5
5124,-1
5126,-2
5127,-2
5128,0
5130,-3
5132,-4
5135,2
5136,-2
5137,-1
5138,-3
5139,-9
5140,4
5141,-2
5142,1
5143,-1
5144,1
5145,-1
5147,2
5148,-1
5149,-5
5150,0
5151,1
5152,2
5153,3
5154,-4
5156,2
5157,0
5158,3
5159,4
5160,-1
5161,1
5162,0
5163,-3
5164,1
5166,-2
5167,9
5168,-1
5169,3
5170,-2
5171,0
5172,-1
5174,-1
5175,-10
5176,2
5177,-1
5179,6
5182,1
5183,2
5184,6
5185,1
5186,-5
5187,-2
5188,0
5189,4
5190,-1
5191,1
5192,-1
5193,3
5194,0
5195,3
5196,5
5197,-14
5198,-2
5199,1
5200,-2
5201,-1
5202,-4
5203,3
5204,8
5205,-5
5206,-11
5208,-1
5209,6
5210,3
5211,3
5213,6
5214,-7
5215,2
5216,-5
5217,2
5218,0
5219,3
5220,0
5221,7
5222,-1
5223,1
5225,-1
5226,-3
5227,-1
5229,6
5230,-1
5231,-1
5232,1
5233,2
5234,-8
5235,-1
5236,0
5238,-3
5239,-6
5240,4
5241,2
5242,4
5243,-1
5244,-4
5245,-2
5247,-2
5248,-9
5249,0
5250,3
5251,2
5253,1
5254,7
5255,1
5256,2
5257,0
5258,2
5259,-1
5260,9
5262,-1
5263,-7
5264,4
5265,3
5266,1
5267,3
5268,0
5269,7
5270,-1
5271,-2
5272,1
5273,3
5274,3
5275,2
5276,3
5277,1
5278,2
5279,-6
5280,5
5281,4
5282,-1
5283,2
5284,-1
5285,2
5286,-1
5287,-4
5288,2
5290,4
5292,-5
5295,0
5296,-1
5297,-1
5298,1
5299,-4
5300,-5
5301,4
5302,-8
5303,1
5304,9
5305,-2
5306,-4
5308,-2
5309,-3
5310,7
5312,-1
5313,-3
5314,-1
5315,-1
5316,2
5319,9
5320,-5
5321,-3
5323,1
5324,7
5325,2
5326,10
5327,2
5328,-9
5329,-2
5330,-2
5331,-1
5332,1
5333,3
5334,3
5335,0
5336,4
5337,-4
5338,2
5340,-1
5341,7
5342,0
5343,-1
5344,7
5345,2
5346,3
5347,5
5348,-1
5349,2
5350,1
5352,-4
5353,-3
5354,-2
5355,1
5356,1
5357,-1
5358,-3
5359,-2
5360,-3
5361,-2
5363,-4
5365,-2
5366,2
5367,-6
5368,2
5369,-1
5370,-5
5371,2
5372,-1
5373,0
5374,2
5375,-2
5376,-7
5377,-1
5378,-2
5379,-9
5381,1
5382,4
5383,-1
5384,2
5385,-1
5386,3
5387,-4
5388,-5
5389,2
5390,1
5392,2
5393,-2
5394,1
5396,-1
5397,-1
5398,0
5399,-1
5400,1
5401,-1
5403,4
5404,2
5405,-1
5406,7
5407,-1
5408,-2
5409,1
5410,2
5411,0
5412,6
5413,-7
5415,2
5416,-5
5417,-1
5419,2
5420,3
5421,-2
5422,-1
5423,0
5424,-2
5425,-3
5426,13
5427,-6
5428,-9
5429,4
5430,0
5431,8
5432,2
5433,2
5434,-5
5435,4
5436,-5
5437,-11
5438,3
5439,-2
5440,-2
5441,0
5442,-2
5443,-6
5444,-1
5445,5
5447,-1
5448,2
5450,1
5451,2
5452,7
5453,4
5454,1
5456,-3
5458,-7
5459,4
5460,-2
5461,3
5462,-1
5463,3
5465,-5
5466,4
5468,3
5469,4
5470,5
5471,2
5472,3
5473,-7
5474,1
5475,3
5476,-2
5477,-3
5478,0
5479,-2
5480,1
5481,2
5482,-3
5483,1
5484,3
5485,6
5486,2
5487,-7
5488,6
5489,4
5492,2
5494,1
5495,1
5496,0
5497,1
5498,3
5499,2
5500,2
5501,8
5502,9
5503,-2
5504,1
5505,1
5506,-10
5507,-4
5508,-1
5509,1
5510,-1
5511,3
5513,-7
5514,-1
5516,0
5517,1
5518,3
5519,2
5520,-6
5521,-2
5522,-4
5523,-1
5524,-2
5525,7
5527,1
5528,-4
5530,-3
5531,-1
5532,-4
5533,-4
5534,2
5535,1
5536,-1
5537,-1
5539,4
5540,1
5541,2
5543,1
5544,-2
5545,1
5546,4
5547,-3
5549,2
5550,-1
5551,2
5552,1
5553,2
5554,-2
5555,-3
5556,6
5557,-2
5558,1
5559,3
5560,1
5561,0
5563,1
5564,-4
5565,-2
5566,4
5567,3
5568,1
5569,1
5571,-1
5572,-3
5573,3
5574,1
5575,0
5576,-1
5577,-9
5578,1
5579,0
5580,-9
5581,3
5582,0
5583,2
5584,-2
5585,-4
5586,-8
5587,-2
5588,-3
5589,3
5590,1
5591,-2
5592,0
5593,5
5594,-2
5595,-1
5596,0
5597,-3
5598,2
5599,3
5600,3
5601,-2
5602,-2
5603,2
5604,-2
5605,1
5606,-2
5607,0
5608,7
5609,-4
5610,-4
5612,2
5613,-1
5614,-2
5615,1
5616,6
5617,-4
5619,-3
5621,-1
5622,-1
5623,-1
5624,0
5625,-4
5626,-1
5627,1
5628,8
5629,2
5630,-2
5631,1
5632,3
5633,3
5634,-9
5635,-5
5636,3
5637,1
5638,-1
5639,-1
5640,-4
5641,-1
5642,5
5643,-2
5644,-2
5645,-2
5646,-2
5647,-2
5648,0
5649,0
5650,2
5651,-2
5652,3
5653,3
5654,-1
5655,-1
5656,-4
5657,7
5658,2
5659,6
5660,6
5661,3
5662,-9
5663,1
5664,-2
5665,-5
5666,0
5667,5
5668,-2
5669,3
5670,-1
5671,0
5672,0
5673,2
5674,2
5675,-2
5676,-2
5678,3
5679,0
5680,10
5681,-1
5682,-5
5683,-2
5684,-1
5685,2
5686,-2
5687,-3
5688,3
5690,-3
5691,2
5692,-1
5694,-2
5695,1
5696,-3
5697,0
5699,3
5700,-3
5701,4
5702,-2
5703,-4
5704,-1
5705,-2
5706,-3
5707,0
5708,0
5709,2
5710,-3
5711,-2
5712,-2
5713,-4
5714,3
5715,1
5716,2
5717,-1
5718,-1
5719,-1
5721,4
5722,5
5723,7
5724,1
5725,0
5726,-1
5727,1
5728,-2
5729,-2
5730,-2
5732,1
5733,7
5735,-2
5736,-2
5737,-1
5738,-5
5739,5
5740,-1
5741,-3
5742,-1
5743,1
5744,-10
5745,16
5746,0
5747,2
5748,0
5749,3
5750,-1
5751,1
5752,-1
5753,-2
5754,4
5755,-2
5756,7
5757,-1
5760,-1
5761,1
5763,6
5764,7
5765,0
5766,1
5767,-10
5768,4
5770,-6
5771,-2
5772,-2
5773,2
5774,8
5775,10
5777,5
5779,-1
5780,1
5781,2
5782,9
5783,-2
5784,-4
5786,3
5787,-1
5788,4
5789,5
5790,4
5791,-2
5793,3
5794,-1
5795,4
5796,8
5797,-3
5798,-2
5799,1
5800,-1
5801,-4
5802,1
5803,-2
5804,-1
5805,8
5807,-2
5808,0
5809,-2
5811,-1
5812,1
5813,1
5815,3
5816,0
5817,-1
5818,0
5819,6
5820,7
5821,3
5822,0
5824,2
5825,3
5826,-6
5827,4
5828,3
5829,-1
5830,-5
5831,3
5832,0
5833,-2
5834,0
5836,3
5837,0
5838,2
5839,-12
5840,0
5841,3
5842,0
5843,-1
5844,1
5845,-13
5846,1
5847,0
5848,-2
5849,-1
5850,-3
5851,8
5852,2
5853,4
5854,1
5855,3
5856,-2
5857,0
5858,2
5860,-1
5861,-3
5862,-2
5863,-3
5864,-1
5865,3
5867,6
5868,0
5869,-1
5870,-4
5871,-2
5872,-1
5873,0
5874,-1
5875,-6
5877,4
5878,5
5879,-2
5880,-2
5881,-2
5882,4
5883,-5
5886,2
5887,6
5888,-2
5889,6
5892,2
5894,3
5896,-1
5897,-8
5898,0
5899,3
5900,8
5901,5
5902,0
5903,1
5904,5
5905,-2
5906,2
5907,0
5908,3
5909,-1
5910,-8
5911,-1
5913,-1
5914,7
5915,-2
5916,4
5917,-4
5918,3
5919,-2
5920,-4
5921,-6
5922,-1
5923,0
5924,1
5925,1
5926,2
5927,-1
5928,-1
5929,6
5931,-1
5932,0
5933,-2
5934,-2
5935,3
5936,0
5937,-5
5938,1
5939,-3
5941,2
5942,1
5943,3
5944,-4
5945,1
5946,-1
5947,-2
5948,-1
5949,-3
5950,6
5952,0
5953,-3
5954,-8
5955,3
5956,0
5957,-2
5958,-6
5959,2
5960,2
5961,1
5963,-8
5964,-5
5966,-2
5968,-3
5969,-3
5970,3
5971,2
5972,0
5973,7
5974,-2
5975,3
5976,-9
5977,-2
5978,4
5979,2
5980,4
5981,0
5982,-5
5984,2
5985,8
5986,-2
5987,5
5988,6
5989,-2
5990,3
5991,2
5992,-3
5994,-6
5996,0
5997,-5
5998,-1
5999,-1
6000,-2
